0,41.548,0,0,0,0,0,0,0
0,41.578,0,0,0,0,0,0,0
0,41.608,0,0,0,0,0,0,0
0,41.638,0,0,0,0,0,0,0
0,41.668,0,0,0,0,0,0,0
0,41.698,0,0,0,0,0,0,0
0,41.728,0,0,0,0,0,0,0
0,41.758,0,0,0,0,0,0,0
0,41.788,0,0,0,0,0,0,0
0,41.818,0,0,0,0,0,0,0
0,41.848,0,0,0,0,0,0,0
0,41.878,0,0,0,0,0,0,0
0,41.908,0,0,0,0,0,0,0
0,41.938,0,0,0,0,0,0,0
0,41.968,0,0,0,0,0,0,0
0,41.998,0,0,0,0,0,0,0
0,42.028,0,0,0,0,0,0,0
0,42.058,0,0,0,0,0,0,0
0,42.088,0,0,0,0,0,0,0
0,42.118,0,0,0,0,0,0,0
0,42.148,0,0,0,0,0,0,0
0,42.178,0,0,0,0,0,0,0
0,42.208,0,0,0,0,0,0,0
0,42.238,0,0,0,0,0,0,0
0,42.268,0,0,0,0,0,0,0
0,42.298,0,0,0,0,0,0,0
0,42.328,0,0,0,0,0,0,0
0,42.358,0,0,0,0,0,0,0
0,42.388,0,0,0,0,0,0,0
0,42.418,0,0,0,0,0,0,0
0,42.448,0,0,0,0,0,0,0
0,42.478,0,0,0,0,0,0,0
0,42.508,0,0,0,0,0,0,0
0,42.538,0,0,0,0,0,0,0
0,42.568,0,0,0,0,0,0,0
0,42.598,0,0,0,0,0,0,0
0,42.628,0,0,0,0,0,0,0
0,42.658,0,0,0,0,0,0,0
0,42.688,0,0,0,0,0,0,0
0,42.718,0,0,0,0,0,0,0
0,42.748,0,0,0,0,0,0,0
0,42.779,0,0,0,0,0,0,0
0,42.809,0,0,0,0,0,0,0
0,42.839,0,0,0,0,0,0,0
0,42.869,0,0,0,0,0,0,0
0,42.899,0,0,0,0,0,0,0
0,42.929,0,0,0,0,0,0,0
0,42.959,0,0,0,0,0,0,0
0,42.989,0,0,0,0,0,0,0
0,43.019,0,0,0,0,0,0,0
0,43.049,0,0,0,0,0,0,0
0,43.079,0,0,0,0,0,0,0
0,43.109,0,0,0,0,0,0,0
0,43.139,0,0,0,0,0,0,0
0,43.169,0,0,0,0,0,0,0
0,43.199,0,0,0,0,0,0,0
0,43.229,0,0,0,0,0,0,0
0,43.259,0,0,0,0,0,0,0
0,43.289,0,0,0,0,0,0,0
0,43.319,0,0,0,0,0,0,0
0,43.349,0,0,0,0,0,0,0
0,43.379,0,0,0,0,0,0,0
0,43.409,0,0,0,0,0,0,0
0,43.439,0,0,0,0,0,0,0
0,43.469,0,0,0,0,0,0,0
0,43.499,0,0,0,0,0,0,0
0,43.529,0,0,0,0,0,0,0
0,43.559,0,0,0,0,0,0,0
0,43.589,0,0,0,0,0,0,0
0,43.619,0,0,0,0,0,0,0
0,43.649,0,0,0,0,0,0,0
0,43.679,0,0,0,0,0,0,0
0,43.709,0,0,0,0,0,0,0
0,43.739,0,0,0,0,0,0,0
0,43.769,0,0,0,0,0,0,0
0,43.799,0,0,0,0,0,0,0
0,43.829,0,0,0,0,0,0,0
0,43.859,0,0,0,0,0,0,0
0,43.889,0,0,0,0,0,0,0
0,43.919,0,0,0,0,0,0,0
0,43.949,0,0,0,0,0,0,0
0,43.979,0,0,0,0,0,0,0
0,44.009,0,0,0,0,0,0,0
0,44.039,0,0,0,0,0,0,0
0,44.069,0,0,0,0,0,0,0
0,44.099,0,0,0,0,0,0,0
0,44.129,0,0,0,0,0,0,0
0,44.159,0,0,0,0,0,0,0
0,44.189,0,0,0,0,0,0,0
0,44.219,0,0,0,0,0,0,0
0,44.249,0,0,0,0,0,0,0
0,44.28,0,0,0,0,0,0,0
0,44.31,0,0,0,0,0,0,0
0,44.34,0,0,0,0,0,0,0
0,44.37,0,0,0,0,0,0,0
0,44.4,0,0,0,0,0,0,0
0,44.43,0,0,0,0,0,0,0
0,44.46,0,0,0,0,0,0,0
0,44.49,0,0,0,0,0,0,0
0,44.52,0,0,0,0,0,0,0
0,44.55,0,0,0,0,0,0,0
0,44.58,0,0,0,0,0,0,0
0,44.61,0,0,0,0,0,0,0
0,44.64,0,0,0,0,0,0,0
0,44.67,0,0,0,0,0,0,0
0,44.7,0,0,0,0,0,0,0
0,44.73,0,0,0,0,0,0,0
0,44.76,0,0,0,0,0,0,0
0,44.79,0,0,0,0,0,0,0
0,44.82,0,0,0,0,0,0,0
0,44.85,0,0,0,0,0,0,0
0,44.88,0,0,0,0,0,0,0
0,44.91,0,0,0,0,0,0,0
0,44.94,0,0,0,0,0,0,0
0,44.97,0,0,0,0,0,0,0
0,45,0,0,0,0,0,0,0
